datetime,velocidad,direccion,tsm,estacion
2026-06-02 20:00:00,0.8,240.0,,SNM Casma
2026-06-02 21:00:00,0.5,236.0,,SNM Casma
2026-06-02 22:00:00,0.0,223.0,,SNM Casma
2026-06-02 23:00:00,0.0,245.0,,SNM Casma
2026-07-01 00:00:00,0.0,308.0,,SNM Casma
2026-07-01 01:00:00,0.1,225.0,,SNM Casma
2026-07-01 02:00:00,0.1,239.0,,SNM Casma
2026-07-01 03:00:00,0.0,182.0,,SNM Casma
2026-07-01 04:00:00,0.7,236.0,,SNM Casma
2026-07-01 05:00:00,0.1,93.0,,SNM Casma
2026-07-01 06:00:00,0.0,174.0,,SNM Casma
2026-07-01 07:00:00,0.5,238.0,,SNM Casma
2026-07-01 08:00:00,1.3,232.0,,SNM Casma
2026-07-01 09:00:00,1.0,199.0,,SNM Casma
2026-07-01 10:00:00,1.0,199.0,,SNM Casma
2026-07-01 11:00:00,1.9,232.0,,SNM Casma
2026-07-01 12:00:00,2.5,273.0,,SNM Casma
2026-07-01 13:00:00,2.7,282.0,,SNM Casma
2026-07-01 14:00:00,4.2,285.0,,SNM Casma
2026-07-01 15:00:00,3.4,231.0,,SNM Casma
2026-07-01 16:00:00,3.2,239.0,,SNM Casma
2026-07-01 17:00:00,4.1,202.0,,SNM Casma
2026-07-01 18:00:00,2.2,224.0,,SNM Casma
2026-07-01 19:00:00,2.1,249.0,,SNM Casma
2026-07-01 20:00:00,1.7,264.0,,SNM Casma
2026-07-01 21:00:00,1.8,256.0,,SNM Casma
2026-07-01 22:00:00,0.0,311.0,,SNM Casma
2026-07-01 23:00:00,0.8,226.0,,SNM Casma
2026-07-02 00:00:00,0.0,236.0,,SNM Casma
2026-07-02 01:00:00,0.0,212.0,,SNM Casma
2026-07-02 02:00:00,0.0,194.0,,SNM Casma
2026-07-02 03:00:00,0.0,250.0,,SNM Casma
2026-07-02 04:00:00,0.0,234.0,,SNM Casma
2026-07-02 05:00:00,0.0,332.0,,SNM Casma
2026-07-02 06:00:00,1.2,50.0,,SNM Casma
2026-07-02 07:00:00,0.9,248.0,,SNM Casma
2026-07-02 08:00:00,0.5,215.0,,SNM Casma
2026-07-02 09:00:00,1.0,244.0,,SNM Casma
2026-07-02 10:00:00,1.4,243.0,,SNM Casma
2026-07-02 11:00:00,2.6,219.0,,SNM Casma
2026-07-02 12:00:00,3.5,222.0,,SNM Casma
2026-07-02 13:00:00,2.5,274.0,,SNM Casma
2026-07-02 14:00:00,2.5,252.0,,SNM Casma
2026-07-02 15:00:00,1.9,263.0,,SNM Casma
2026-07-02 16:00:00,3.3,196.0,,SNM Casma
2026-07-02 17:00:00,1.5,246.0,,SNM Casma
2026-07-02 18:00:00,3.1,221.0,,SNM Casma
2026-07-02 19:00:00,3.1,221.0,,SNM Casma
2026-07-02 20:00:00,1.1,229.0,,SNM Casma
2026-07-02 21:00:00,0.9,227.0,,SNM Casma
2026-07-02 22:00:00,0.0,262.0,,SNM Casma
2026-07-02 23:00:00,0.0,170.0,,SNM Casma
2026-08-01 00:00:00,0.6,251.0,,SNM Casma
2026-08-01 01:00:00,0.3,220.0,,SNM Casma
2026-08-01 02:00:00,0.0,235.0,,SNM Casma
2026-08-01 03:00:00,1.2,213.0,,SNM Casma
2026-08-01 04:00:00,0.0,315.0,,SNM Casma
2026-08-01 05:00:00,0.0,139.0,,SNM Casma
2026-08-01 06:00:00,0.1,208.0,,SNM Casma
2026-08-01 07:00:00,0.8,217.0,,SNM Casma
2026-08-01 08:00:00,1.7,231.0,,SNM Casma
2026-08-01 09:00:00,1.6,258.0,,SNM Casma
2026-08-01 10:00:00,2.0,231.0,,SNM Casma
2026-08-01 11:00:00,2.0,231.0,,SNM Casma
2026-08-01 12:00:00,2.5,231.0,,SNM Casma
2026-08-01 13:00:00,3.5,289.0,,SNM Casma
2026-08-01 14:00:00,3.8,282.0,,SNM Casma
2026-08-01 15:00:00,4.6,293.0,,SNM Casma
2026-08-01 16:00:00,5.1,299.0,,SNM Casma
2026-08-01 17:00:00,4.6,293.0,,SNM Casma
2026-08-01 18:00:00,2.5,287.0,,SNM Casma
2026-08-01 19:00:00,2.5,287.0,,SNM Casma
2026-08-01 20:00:00,1.3,237.0,,SNM Casma
2026-08-01 21:00:00,0.6,233.0,,SNM Casma
2026-08-01 22:00:00,1.3,235.0,,SNM Casma
2026-08-01 23:00:00,0.5,276.0,,SNM Casma
2026-08-02 00:00:00,0.1,276.0,,SNM Casma
2026-08-02 01:00:00,0.0,251.0,,SNM Casma
2026-08-02 02:00:00,0.0,142.0,,SNM Casma
2026-08-02 03:00:00,0.4,238.0,,SNM Casma
2026-08-02 04:00:00,0.1,11.0,,SNM Casma
2026-08-02 05:00:00,0.0,307.0,,SNM Casma
2026-08-02 06:00:00,0.8,255.0,,SNM Casma
2026-08-02 07:00:00,0.1,166.0,,SNM Casma
2026-08-02 08:00:00,0.1,198.0,,SNM Casma
2026-08-02 09:00:00,0.5,190.0,,SNM Casma
2026-08-02 10:00:00,0.9,272.0,,SNM Casma
2026-08-02 11:00:00,1.7,244.0,,SNM Casma
2026-08-02 12:00:00,3.3,282.0,,SNM Casma
2026-08-02 13:00:00,3.1,275.0,,SNM Casma
2026-08-02 14:00:00,3.7,273.0,,SNM Casma
2026-08-02 15:00:00,3.6,280.0,,SNM Casma
2026-08-02 16:00:00,3.6,299.0,,SNM Casma
2026-08-02 17:00:00,3.2,295.0,,SNM Casma
2026-08-02 18:00:00,2.3,283.0,,SNM Casma
2026-08-02 19:00:00,2.3,283.0,,SNM Casma
2026-08-02 20:00:00,1.7,303.0,,SNM Casma
2026-08-02 21:00:00,0.1,245.0,,SNM Casma
2026-08-02 22:00:00,0.9,220.0,,SNM Casma
2026-08-02 23:00:00,0.0,208.0,,SNM Casma
2026-09-01 00:00:00,0.0,252.0,,SNM Casma
2026-09-01 01:00:00,0.1,243.0,,SNM Casma
2026-09-01 02:00:00,0.0,289.0,,SNM Casma
2026-09-01 03:00:00,0.0,291.0,,SNM Casma
2026-09-01 04:00:00,0.5,219.0,,SNM Casma
2026-09-01 05:00:00,0.2,211.0,,SNM Casma
2026-09-01 06:00:00,0.0,259.0,,SNM Casma
2026-09-01 07:00:00,0.2,240.0,,SNM Casma
2026-09-01 08:00:00,1.2,229.0,,SNM Casma
2026-09-01 09:00:00,1.4,234.0,,SNM Casma
2026-09-01 10:00:00,1.3,250.0,,SNM Casma
2026-09-01 11:00:00,2.1,243.0,,SNM Casma
2026-09-01 12:00:00,1.8,239.0,,SNM Casma
2026-09-01 13:00:00,3.7,243.0,,SNM Casma
2026-09-01 14:00:00,3.6,274.0,,SNM Casma
2026-09-01 15:00:00,3.5,283.0,,SNM Casma
2026-09-01 16:00:00,2.9,252.0,,SNM Casma
2026-09-01 17:00:00,3.6,294.0,,SNM Casma
2026-09-01 18:00:00,2.0,279.0,,SNM Casma
2026-09-01 19:00:00,2.0,279.0,,SNM Casma
2026-09-01 20:00:00,1.2,303.0,,SNM Casma
2026-09-01 21:00:00,1.2,222.0,,SNM Casma
2026-09-01 22:00:00,1.2,222.0,,SNM Casma
2026-09-01 23:00:00,0.0,207.0,,SNM Casma
2026-09-02 00:00:00,0.0,134.0,,SNM Casma
2026-09-02 01:00:00,0.0,205.0,,SNM Casma
2026-09-02 02:00:00,0.1,195.0,,SNM Casma
2026-09-02 03:00:00,0.0,184.0,,SNM Casma
2026-09-02 04:00:00,0.0,256.0,,SNM Casma
2026-09-02 05:00:00,0.0,315.0,,SNM Casma
2026-09-02 06:00:00,0.0,358.0,,SNM Casma
2026-09-02 07:00:00,0.0,16.0,,SNM Casma
2026-09-02 08:00:00,0.0,195.0,,SNM Casma
2026-09-02 09:00:00,0.0,195.0,,SNM Casma
2026-09-02 10:00:00,2.0,231.0,,SNM Casma
2026-09-02 11:00:00,3.0,219.0,,SNM Casma
2026-09-02 12:00:00,3.6,246.0,,SNM Casma
2026-09-02 13:00:00,2.8,279.0,,SNM Casma
2026-09-02 14:00:00,3.9,293.0,,SNM Casma
2026-09-02 15:00:00,4.6,287.0,,SNM Casma
2026-09-02 16:00:00,3.8,291.0,,SNM Casma
2026-09-02 17:00:00,3.3,301.0,,SNM Casma
2026-09-02 18:00:00,2.4,282.0,,SNM Casma
2026-09-02 19:00:00,2.4,282.0,,SNM Casma
2026-09-02 20:00:00,0.8,243.0,,SNM Casma
2026-09-02 21:00:00,0.5,249.0,,SNM Casma
2026-09-02 22:00:00,0.0,246.0,,SNM Casma
2026-09-02 23:00:00,0.1,276.0,,SNM Casma
2026-10-01 00:00:00,0.0,277.0,,SNM Casma
2026-10-01 01:00:00,0.4,5.0,,SNM Casma
2026-10-01 02:00:00,0.5,227.0,,SNM Casma
2026-10-01 03:00:00,0.6,251.0,,SNM Casma
2026-10-01 04:00:00,0.0,133.0,,SNM Casma
2026-10-01 05:00:00,0.1,233.0,,SNM Casma
2026-10-01 06:00:00,0.0,178.0,,SNM Casma
2026-10-01 07:00:00,0.0,298.0,,SNM Casma
2026-10-01 08:00:00,0.1,220.0,,SNM Casma
2026-10-01 09:00:00,0.7,295.0,,SNM Casma
2026-10-01 10:00:00,1.7,303.0,,SNM Casma
2026-10-01 11:00:00,1.9,232.0,,SNM Casma
2026-10-01 12:00:00,3.3,250.0,,SNM Casma
2026-10-01 13:00:00,4.7,283.0,,SNM Casma
2026-10-01 14:00:00,4.3,274.0,,SNM Casma
2026-10-01 15:00:00,3.5,267.0,,SNM Casma
2026-10-01 16:00:00,3.0,258.0,,SNM Casma
2026-10-01 17:00:00,2.9,303.0,,SNM Casma
2026-10-01 18:00:00,2.7,300.0,,SNM Casma
2026-10-01 19:00:00,1.4,287.0,,SNM Casma
2026-10-01 20:00:00,0.8,214.0,,SNM Casma
2026-10-01 21:00:00,0.6,251.0,,SNM Casma
2026-10-01 22:00:00,0.6,251.0,,SNM Casma
2026-10-01 23:00:00,0.0,213.0,,SNM Casma
2026-10-02 00:00:00,0.0,242.0,,SNM Casma
2026-10-02 01:00:00,0.0,206.0,,SNM Casma
2026-10-02 02:00:00,0.0,165.0,,SNM Casma
2026-10-02 03:00:00,0.0,230.0,,SNM Casma
2026-10-02 04:00:00,0.0,342.0,,SNM Casma
2026-10-02 05:00:00,0.0,8.0,,SNM Casma
2026-10-02 06:00:00,0.0,273.0,,SNM Casma
2026-10-02 07:00:00,0.1,183.0,,SNM Casma
2026-10-02 08:00:00,1.1,236.0,,SNM Casma
2026-10-02 09:00:00,1.4,255.0,,SNM Casma
2026-10-02 10:00:00,1.7,248.0,,SNM Casma
2026-10-02 11:00:00,2.9,226.0,,SNM Casma
2026-10-02 12:00:00,3.8,277.0,,SNM Casma
2026-10-02 13:00:00,4.5,275.0,,SNM Casma
2026-10-02 14:00:00,4.8,306.0,,SNM Casma
2026-10-02 15:00:00,3.4,279.0,,SNM Casma
2026-10-02 16:00:00,3.5,287.0,,SNM Casma
2026-10-02 17:00:00,3.9,285.0,,SNM Casma
2026-10-02 18:00:00,2.9,273.0,,SNM Casma
2026-10-02 19:00:00,2.9,273.0,,SNM Casma
2026-10-02 20:00:00,0.8,249.0,,SNM Casma
2026-10-02 21:00:00,0.5,274.0,,SNM Casma
2026-10-02 22:00:00,1.5,257.0,,SNM Casma
2026-10-02 23:00:00,0.7,248.0,,SNM Casma
2026-11-01 00:00:00,0.0,229.0,,SNM Casma
2026-11-01 01:00:00,0.1,237.0,,SNM Casma
2026-11-01 02:00:00,0.1,232.0,,SNM Casma
2026-11-01 03:00:00,0.0,178.0,,SNM Casma
2026-11-01 04:00:00,0.5,212.0,,SNM Casma
2026-11-01 05:00:00,0.0,233.0,,SNM Casma
2026-11-01 06:00:00,0.0,220.0,,SNM Casma
2026-11-01 07:00:00,0.0,232.0,,SNM Casma
2026-11-01 08:00:00,0.2,237.0,,SNM Casma
2026-11-01 09:00:00,1.5,253.0,,SNM Casma
2026-11-01 10:00:00,1.5,277.0,,SNM Casma
2026-11-01 11:00:00,2.2,253.0,,SNM Casma
2026-11-01 12:00:00,3.2,278.0,,SNM Casma
2026-11-01 13:00:00,3.8,292.0,,SNM Casma
2026-11-01 14:00:00,3.7,265.0,,SNM Casma
2026-11-01 15:00:00,3.6,247.0,,SNM Casma
2026-11-01 16:00:00,3.8,260.0,,SNM Casma
2026-11-01 17:00:00,2.8,217.0,,SNM Casma
2026-11-01 18:00:00,2.4,210.0,,SNM Casma
2026-11-01 19:00:00,2.4,210.0,,SNM Casma
2026-11-01 20:00:00,0.0,295.0,,SNM Casma
2026-11-01 21:00:00,0.8,247.0,,SNM Casma
2026-11-01 22:00:00,0.0,300.0,,SNM Casma
2026-11-01 23:00:00,0.0,76.0,,SNM Casma
2026-11-02 05:00:00,0.9,229.0,,SNM Casma
2026-11-02 06:00:00,0.0,277.0,,SNM Casma
2026-11-02 07:00:00,0.0,185.0,,SNM Casma
2026-11-02 08:00:00,0.0,302.0,,SNM Casma
2026-11-02 09:00:00,0.9,259.0,,SNM Casma
2026-11-02 10:00:00,1.3,241.0,,SNM Casma
2026-11-02 11:00:00,3.3,239.0,,SNM Casma
2026-11-02 13:00:00,2.5,267.0,,SNM Casma
2026-11-02 14:00:00,3.5,250.0,,SNM Casma
2026-11-02 15:00:00,3.7,244.0,,SNM Casma
2026-11-02 17:00:00,3.1,226.0,,SNM Casma
2026-11-02 18:00:00,3.9,307.0,,SNM Casma
2026-11-02 19:00:00,3.9,307.0,,SNM Casma
2026-11-02 20:00:00,0.6,274.0,,SNM Casma
2026-11-02 21:00:00,1.4,211.0,,SNM Casma
2026-11-02 22:00:00,0.0,296.0,,SNM Casma
2026-11-02 23:00:00,0.5,258.0,,SNM Casma
2026-12-01 00:00:00,0.1,233.0,,SNM Casma
2026-12-01 01:00:00,0.0,239.0,,SNM Casma
2026-12-01 02:00:00,0.0,210.0,,SNM Casma
2026-12-01 03:00:00,0.0,80.0,,SNM Casma
2026-12-01 04:00:00,0.0,242.0,,SNM Casma
2026-12-01 05:00:00,0.2,272.0,,SNM Casma
2026-12-01 06:00:00,0.3,217.0,,SNM Casma
2026-12-01 07:00:00,0.0,198.0,,SNM Casma
2026-12-01 08:00:00,0.8,230.0,,SNM Casma
2026-12-01 09:00:00,0.9,260.0,,SNM Casma
2026-12-01 10:00:00,1.5,231.0,,SNM Casma
2026-12-01 11:00:00,2.4,198.0,,SNM Casma
2026-12-01 12:00:00,1.6,246.0,,SNM Casma
2026-12-01 13:00:00,3.5,229.0,,SNM Casma
2026-12-01 14:00:00,3.4,291.0,,SNM Casma
2026-12-01 15:00:00,4.0,277.0,,SNM Casma
2026-12-01 16:00:00,3.0,281.0,,SNM Casma
2026-12-01 17:00:00,2.0,233.0,,SNM Casma
2026-12-01 18:00:00,0.8,256.0,,SNM Casma
2026-12-01 19:00:00,0.8,256.0,,SNM Casma
2026-12-01 20:00:00,1.3,245.0,,SNM Casma
2026-12-01 21:00:00,1.0,269.0,,SNM Casma
2026-12-01 22:00:00,0.2,302.0,,SNM Casma
2026-12-01 23:00:00,0.0,247.0,,SNM Casma
2026-12-02 00:00:00,0.4,184.0,,SNM Casma
2026-12-02 01:00:00,0.1,238.0,,SNM Casma
2026-12-02 02:00:00,0.1,241.0,,SNM Casma
2026-12-02 03:00:00,0.0,248.0,,SNM Casma
2026-12-02 04:00:00,0.0,288.0,,SNM Casma
2026-12-02 05:00:00,0.0,296.0,,SNM Casma
2026-12-02 06:00:00,0.0,8.0,,SNM Casma
2026-12-02 07:00:00,0.0,6.0,,SNM Casma
2026-12-02 08:00:00,1.0,223.0,,SNM Casma
2026-12-02 09:00:00,0.0,240.0,,SNM Casma
2026-12-02 10:00:00,1.6,231.0,,SNM Casma
2026-12-02 11:00:00,2.1,210.0,,SNM Casma
2026-12-02 12:00:00,2.1,210.0,,SNM Casma
2026-12-02 13:00:00,3.4,293.0,,SNM Casma
2026-12-02 14:00:00,2.7,272.0,,SNM Casma
2026-12-02 15:00:00,4.3,284.0,,SNM Casma
2026-12-02 16:00:00,3.9,259.0,,SNM Casma
2026-12-02 17:00:00,3.3,230.0,,SNM Casma
2026-12-02 18:00:00,2.3,231.0,,SNM Casma
2026-12-02 20:00:00,1.9,260.0,,SNM Casma
2026-12-02 21:00:00,2.0,263.0,,SNM Casma
2026-12-02 22:00:00,1.7,266.0,,SNM Casma
2026-12-02 23:00:00,0.1,285.0,,SNM Casma
