Fuente: SENAMHI / DRD * Datos sin control de calidad. * El uso de estos datos será de entera responsabilidad del usuario.,Leyenda: * S/D = Sin Datos.
2021/09/15,17:00,21.6,0.0,60,229,2.5
2021/09/15,18:00,19.5,0.0,70,267,2.0
2021/09/15,19:00,19.5,0.0,70,267,2.0
2021/09/15,20:00,15.8,0.0,83,267,1.4
2021/09/15,21:00,15.0,0.0,87,285,1.2
2021/09/15,22:00,14.4,0.0,89,298,0.0
2021/09/15,23:00,14.2,0.0,89,281,0.0
2021/09/16,00:00,13.9,0.0,91,274,0.6
2021/09/16,01:00,13.8,0.0,91,268,0.0
2021/09/16,02:00,13.8,0.0,91,238,0.4
2021/09/16,03:00,14.1,0.0,90,221,0.4
2021/09/16,04:00,14.4,0.0,89,262,0.5
2021/09/16,05:00,14.3,0.0,90,221,0.0
2021/09/16,06:00,14.5,0.0,89,197,0.2
2021/09/16,07:00,14.5,0.0,89,270,0.2
2021/09/16,08:00,14.7,0.0,87,307,0.1
2021/09/16,09:00,15.3,0.0,84,291,0.4
2021/09/16,10:00,16.0,0.0,78,244,0.8
2021/09/16,11:00,17.7,0.0,69,221,1.3
2021/09/16,12:00,19.6,0.0,67,230,2.1
2021/09/16,13:00,21.0,0.0,59,244,2.5
2021/09/16,14:00,22.7,0.0,58,256,2.6
2021/09/16,15:00,21.6,0.0,60,303,2.7
2021/09/16,16:00,21.3,0.0,63,224,2.7
2021/09/16,17:00,20.3,0.0,64,238,2.7
2021/09/16,18:00,19.4,0.0,69,250,2.2
2021/09/16,19:00,19.4,0.0,69,250,2.2
2021/09/16,20:00,16.7,0.0,79,268,0.7
2021/09/16,21:00,16.1,0.0,82,286,0.5
2021/09/16,22:00,15.8,0.0,83,260,1.1
2021/09/16,23:00,15.4,0.0,85,296,0.5
2021/09/17,00:00,14.8,0.0,87,270,0.1
2021/09/17,01:00,14.7,0.0,87,219,0.2
2021/09/17,02:00,14.6,0.0,87,238,0.7
2021/09/17,03:00,14.5,0.0,88,236,0.3
2021/09/17,04:00,14.4,0.0,88,248,0.6
2021/09/17,05:00,14.2,0.0,90,233,0.6
2021/09/17,06:00,13.9,0.0,91,275,0.1
2021/09/17,07:00,14.1,0.0,89,231,1.4
2021/09/17,08:00,15.1,0.0,81,262,0.4
2021/09/17,09:00,16.8,0.0,74,265,0.8
2021/09/17,10:00,18.6,0.0,67,236,0.4
2021/09/17,11:00,20.6,0.0,60,252,2.1
2021/09/17,12:00,22.2,0.0,57,234,1.6
2021/09/17,13:00,23.9,0.0,50,238,2.9
2021/09/17,14:00,25.2,0.0,50,282,3.1
2021/09/17,15:00,24.0,0.0,55,293,2.8
2021/09/17,16:00,23.1,0.0,57,227,3.3
2021/09/17,17:00,22.1,0.0,61,276,2.9
2021/09/17,18:00,19.9,0.0,68,259,1.9
2021/09/17,19:00,18.0,0.0,75,250,2.0
2021/09/17,20:00,16.9,0.0,78,269,1.9
2021/09/17,21:00,16.2,0.0,81,253,1.0
2021/09/17,22:00,15.8,0.0,84,274,0.6
2021/09/17,23:00,15.0,0.0,87,227,0.6
2021/09/18,00:00,14.6,0.0,88,238,0.7
2021/09/18,01:00,14.0,0.0,90,259,0.5
2021/09/18,02:00,13.8,0.0,91,242,0.4
2021/09/18,03:00,13.9,0.0,91,252,0.4
2021/09/18,04:00,14.1,0.0,91,201,0.2
2021/09/18,05:00,14.2,0.0,91,215,0.0
2021/09/18,06:00,14.3,0.0,90,317,0.8
2021/09/18,07:00,14.3,0.0,90,189,0.2
2021/09/18,08:00,14.5,0.0,89,265,0.3
2021/09/18,09:00,15.0,0.0,85,235,0.0
2021/09/18,10:00,16.1,0.0,81,255,1.9
2021/09/18,11:00,17.1,0.0,72,246,1.5
2021/09/18,12:00,18.8,0.0,67,244,2.2
2021/09/18,13:00,20.5,0.0,60,228,2.6
2021/09/18,14:00,22.3,0.0,56,278,2.0
2021/09/18,15:00,22.7,0.0,55,297,2.9
2021/09/18,16:00,22.5,0.0,56,280,2.4
2021/09/18,17:00,21.7,0.0,59,281,2.7
2021/09/18,18:00,20.0,0.0,66,287,2.2
2021/09/18,19:00,17.9,0.0,73,239,2.0
2021/09/18,20:00,16.3,0.0,78,262,0.6
2021/09/18,21:00,15.1,0.0,82,277,0.7
2021/09/18,22:00,14.6,0.0,84,267,0.9
2021/09/18,23:00,14.1,0.0,86,283,0.7
2021/09/19,00:00,14.0,0.0,88,294,0.8
2021/09/19,01:00,13.7,0.0,89,274,0.8
2021/09/19,02:00,13.9,0.0,88,4,1.0
2021/09/19,03:00,13.6,0.0,90,301,0.1
2021/09/19,04:00,13.5,0.0,90,216,1.7
2021/09/19,05:00,14.2,0.0,87,249,0.5
2021/09/19,06:00,14.4,0.0,87,267,0.1
2021/09/19,07:00,14.4,0.0,86,251,1.6
2021/09/19,08:00,14.8,0.0,82,305,0.0
2021/09/19,09:00,15.7,0.0,78,261,0.6
2021/09/19,10:00,17.2,0.0,70,277,1.7
2021/09/19,11:00,18.9,0.0,65,227,2.2
2021/09/19,12:00,20.8,0.0,59,252,2.4
2021/09/19,13:00,22.5,0.0,52,279,3.3
2021/09/19,14:00,22.7,0.0,54,273,3.3
2021/09/19,15:00,22.7,0.0,54,273,3.3
2021/09/19,16:00,22.4,0.0,56,287,3.3
2021/09/19,17:00,20.9,0.0,59,254,2.9
2021/09/19,18:00,19.1,0.0,68,235,2.1
2021/09/19,19:00,16.7,0.0,76,252,1.2
2021/09/19,20:00,15.3,0.0,81,274,1.2
2021/09/19,21:00,14.8,0.0,82,297,0.3
2021/09/19,22:00,14.4,0.0,85,281,0.5
2021/09/19,23:00,14.0,0.0,86,351,0.1
2021/09/20,00:00,13.9,0.0,86,245,0.0
2021/09/20,01:00,13.6,0.0,88,357,0.5
2021/09/20,02:00,13.3,0.0,90,314,0.0
2021/09/20,03:00,13.2,0.0,90,239,0.2
2021/09/20,04:00,13.3,0.0,90,307,0.0
2021/09/20,05:00,13.5,0.0,90,257,0.0
2021/09/20,06:00,13.6,0.0,89,222,0.0
2021/09/20,07:00,13.7,0.0,86,235,0.0
2021/09/20,08:00,15.2,0.0,78,251,0.7
2021/09/20,09:00,17.0,0.0,68,235,1.4
2021/09/20,10:00,18.7,0.0,63,320,0.4
2021/09/20,11:00,21.3,0.0,53,247,1.8
2021/09/20,12:00,23.2,0.0,50,238,2.9
2021/09/20,13:00,24.3,0.0,49,282,2.6
2021/09/20,14:00,24.7,0.0,50,279,2.8
2021/09/20,15:00,24.7,0.0,51,289,3.3
2021/09/20,16:00,24.4,0.0,53,281,3.6
2021/09/20,17:00,23.1,0.0,57,286,2.8
2021/09/20,18:00,20.6,0.0,66,244,2.4
2021/09/20,19:00,18.1,0.0,74,263,1.2
2021/09/20,20:00,16.5,0.0,80,270,1.3
2021/09/20,21:00,15.7,0.0,83,295,0.7
2021/09/20,22:00,15.3,0.0,85,288,0.0
2021/09/20,23:00,15.0,0.0,86,284,0.1
2021/09/21,00:00,14.9,0.0,87,250,0.8
2021/09/21,01:00,14.9,0.0,87,228,1.7
2021/09/21,02:00,14.5,0.0,89,232,2.0
2021/09/21,03:00,14.5,0.0,89,232,2.0
2021/09/21,04:00,14.0,0.0,92,252,1.8
2021/09/21,05:00,14.2,0.0,91,212,0.2
2021/09/21,06:00,14.4,0.0,90,173,0.0
2021/09/21,07:00,14.5,0.0,89,236,0.0
2021/09/21,08:00,15.2,0.0,83,308,0.2
2021/09/21,09:00,16.6,0.0,76,260,1.7
2021/09/21,10:00,18.3,0.0,69,261,2.3
2021/09/21,11:00,20.0,0.0,61,265,2.1
2021/09/21,12:00,22.4,0.0,55,266,2.8
2021/09/21,13:00,23.7,0.0,51,303,1.7
2021/09/21,14:00,24.7,0.0,48,234,3.2
2021/09/21,15:00,25.2,0.0,49,231,3.6
2021/09/21,16:00,23.9,0.0,55,265,2.7
2021/09/21,17:00,22.0,0.0,61,229,3.1
2021/09/21,18:00,20.5,0.0,67,241,1.6
2021/09/21,19:00,20.5,0.0,67,241,1.6
2021/09/21,20:00,17.0,0.0,79,243,1.6
2021/09/21,21:00,16.5,0.0,80,251,1.1
2021/09/21,22:00,16.0,0.0,82,231,0.8
2021/09/21,23:00,16.0,0.0,83,229,2.0
2021/09/22,00:00,15.8,0.0,84,245,1.5
2021/09/22,01:00,15.4,0.0,86,205,0.2
2021/09/22,02:00,14.8,0.0,89,244,1.5
2021/09/22,03:00,14.8,0.0,89,244,1.5
2021/09/22,04:00,14.3,0.0,91,235,2.4
2021/09/22,05:00,14.8,0.0,89,184,0.3
2021/09/22,06:00,14.9,0.0,89,230,1.7
2021/09/22,07:00,14.8,0.0,88,236,0.5
2021/09/22,08:00,15.5,0.0,84,190,0.3
2021/09/22,09:00,16.8,0.0,76,245,0.7
2021/09/22,10:00,19.3,0.0,65,226,1.0
2021/09/22,11:00,22.0,0.0,56,222,1.2
2021/09/22,12:00,24.7,0.0,51,254,3.3
2021/09/22,13:00,25.3,0.0,51,257,3.1
2021/09/22,14:00,24.9,0.0,51,284,3.2
2021/09/22,15:00,24.3,0.0,54,267,2.0
2021/09/22,16:00,23.2,0.0,56,220,3.6
2021/09/22,17:00,22.8,0.0,58,217,3.2
2021/09/22,18:00,21.8,0.0,62,237,1.9
2021/09/22,19:00,21.8,0.0,62,237,1.9
2021/09/22,20:00,17.6,0.0,77,280,0.9
2021/09/22,21:00,16.8,0.0,79,259,0.6
2021/09/22,22:00,16.6,0.0,80,246,1.4
2021/09/22,23:00,16.3,0.0,81,241,0.9
2021/09/23,00:00,16.0,0.0,83,216,1.0
2021/09/23,01:00,15.8,0.0,83,239,1.2
2021/09/23,02:00,15.7,0.0,85,236,1.0
2021/09/23,03:00,15.3,0.0,86,234,0.8
2021/09/23,04:00,15.3,0.0,86,234,0.8
2021/09/23,05:00,14.7,0.0,90,246,1.5
2021/09/23,06:00,14.6,0.0,91,225,0.6
2021/09/23,07:00,14.6,0.0,92,217,1.1
2021/09/23,08:00,15.0,0.0,87,204,1.6
2021/09/23,09:00,15.8,0.0,83,200,0.8
2021/09/23,10:00,17.2,0.0,74,185,0.6
2021/09/23,11:00,19.6,0.0,64,181,1.4
2021/09/23,12:00,22.2,0.0,55,293,2.4
2021/09/23,13:00,23.6,0.0,54,241,3.1
2021/09/23,14:00,24.2,0.0,54,249,3.7
2021/09/23,15:00,24.1,0.0,52,271,3.2
2021/09/23,16:00,24.1,0.0,54,255,2.3
2021/09/23,17:00,23.2,0.0,58,227,2.3
2021/09/23,18:00,21.6,0.0,63,242,2.2
2021/09/23,19:00,21.6,0.0,63,242,2.2
2021/09/23,20:00,17.8,0.0,75,244,1.9
2021/09/23,21:00,16.8,0.0,80,258,0.8
2021/09/23,22:00,15.8,0.0,82,266,0.0
2021/09/23,23:00,15.3,0.0,84,288,0.0
2021/09/24,00:00,15.2,0.0,85,247,0.3
2021/09/24,01:00,15.1,0.0,85,216,0.3
2021/09/24,02:00,14.8,0.0,87,256,0.0
2021/09/24,03:00,14.5,0.0,88,217,0.0
2021/09/24,04:00,14.5,0.0,88,200,0.0
2021/09/24,05:00,14.3,0.0,89,226,0.1
2021/09/24,06:00,14.1,0.0,90,133,0.0
2021/09/24,07:00,14.3,0.0,88,267,0.0
2021/09/24,08:00,16.0,0.0,78,242,1.3
2021/09/24,09:00,18.2,0.0,69,241,2.1
2021/09/24,10:00,20.8,0.0,58,261,0.6
2021/09/24,11:00,23.4,0.0,52,238,3.2
2021/09/24,12:00,24.4,0.0,52,224,3.6
2021/09/24,13:00,25.2,0.0,48,291,2.8
2021/09/24,14:00,25.2,0.0,49,241,3.1
2021/09/24,15:00,24.9,0.0,51,216,3.5
2021/09/24,16:00,24.0,0.0,52,224,3.2
2021/09/24,17:00,23.7,0.0,56,222,2.9
2021/09/24,18:00,22.0,0.0,65,235,2.7
2021/09/24,19:00,22.0,0.0,65,235,2.7
2021/09/24,20:00,17.7,0.0,78,242,1.6
2021/09/24,21:00,16.6,0.0,82,244,0.4
2021/09/24,22:00,16.1,0.0,84,228,0.1
2021/09/24,23:00,15.6,0.0,86,259,0.5
2021/09/25,00:00,15.3,0.0,87,240,0.0
2021/09/25,01:00,14.9,0.0,89,276,0.0
2021/09/25,02:00,14.6,0.0,90,215,0.6
2021/09/25,03:00,14.2,0.0,93,230,1.3
2021/09/25,04:00,13.8,0.0,94,235,1.5
2021/09/25,05:00,13.9,0.0,95,238,0.1
2021/09/25,06:00,14.0,0.0,94,297,0.0
2021/09/25,07:00,14.1,0.0,94,276,0.1
2021/09/25,08:00,14.5,0.0,91,171,0.2
2021/09/25,09:00,16.5,0.0,76,264,1.7
2021/09/25,10:00,16.5,0.0,76,264,1.7
2021/09/25,11:00,21.0,0.0,62,236,3.1
2021/09/25,12:00,22.2,0.0,57,273,1.5
2021/09/25,13:00,24.0,0.0,50,259,2.4
2021/09/25,14:00,25.0,0.0,52,225,3.5
2021/09/25,15:00,25.3,0.0,49,254,3.1
2021/09/25,16:00,25.3,0.0,52,244,3.3
2021/09/25,17:00,24.1,0.0,58,262,3.2
2021/09/25,18:00,20.8,0.0,68,249,2.6
2021/09/25,19:00,20.8,0.0,68,249,2.6
2021/09/25,20:00,16.3,0.0,83,271,1.5
2021/09/25,21:00,15.5,0.0,86,273,0.6
2021/09/25,22:00,15.2,0.0,88,294,0.3
2021/09/25,23:00,15.0,0.0,88,238,0.5
2021/09/26,00:00,14.6,0.0,90,234,1.6
2021/09/26,01:00,14.4,0.0,91,232,1.8
2021/09/26,02:00,14.4,0.0,91,264,0.4
2021/09/26,03:00,14.7,0.0,90,304,0.3
2021/09/26,04:00,14.8,0.0,90,268,0.7
2021/09/26,05:00,14.7,0.0,90,326,0.1
2021/09/26,06:00,14.7,0.0,90,288,0.1
2021/09/26,07:00,14.9,0.0,89,207,0.3
2021/09/26,08:00,15.2,0.0,87,74,0.2
2021/09/26,09:00,16.1,0.0,83,248,1.3
2021/09/26,10:00,16.1,0.0,83,248,1.3
2021/09/26,11:00,18.1,0.0,72,243,2.5
2021/09/26,12:00,19.7,0.0,66,252,2.7
2021/09/26,13:00,20.8,0.0,64,248,3.1
2021/09/26,14:00,21.0,0.0,63,255,2.9
2021/09/26,15:00,21.4,0.0,63,309,2.2
2021/09/26,16:00,21.7,0.0,61,296,2.8
2021/09/26,17:00,20.6,0.0,65,265,2.3
2021/09/26,18:00,18.8,0.0,71,243,2.4
2021/09/26,19:00,18.8,0.0,71,243,2.4
2021/09/26,20:00,16.0,0.0,83,217,1.5
2021/09/26,21:00,15.4,0.0,85,212,1.7
2021/09/26,22:00,14.9,0.0,86,224,0.8
2021/09/26,23:00,14.5,0.0,87,237,0.7
2021/09/27,00:00,14.2,0.0,89,294,0.0
2021/09/27,01:00,14.0,0.0,89,354,0.0
2021/09/27,02:00,13.7,0.0,91,294,0.3
2021/09/27,03:00,13.3,0.0,93,274,0.7
2021/09/27,04:00,13.5,0.0,93,301,0.0
2021/09/27,05:00,13.8,0.0,92,251,0.0
2021/09/27,06:00,13.8,0.0,91,283,0.0
2021/09/27,07:00,14.0,0.0,89,38,0.0
2021/09/27,08:00,14.5,0.0,87,122,0.7
2021/09/27,09:00,16.2,0.0,75,249,1.5
2021/09/27,10:00,18.3,0.0,68,208,0.7
2021/09/27,11:00,20.9,0.0,57,222,2.1
2021/09/27,12:00,20.9,0.0,57,222,2.1
2021/09/27,13:00,24.3,0.0,49,251,3.3
2021/09/27,14:00,25.8,0.0,47,271,2.8
2021/09/27,15:00,25.4,0.0,47,292,1.9
2021/09/27,16:00,25.2,0.0,50,251,2.3
2021/09/27,17:00,24.0,0.0,54,285,2.4
2021/09/27,18:00,21.5,0.0,66,228,2.4
2021/09/27,19:00,21.5,0.0,66,228,2.4
2021/09/27,20:00,16.5,0.0,82,226,1.8
2021/09/27,21:00,15.8,0.0,84,257,0.1
2021/09/27,22:00,15.8,0.0,84,257,0.1
2021/09/27,23:00,15.1,0.0,87,242,1.2
2021/09/28,00:00,14.7,0.0,88,243,1.5
2021/09/28,01:00,14.3,0.0,90,240,0.5
2021/09/28,02:00,14.2,0.0,90,229,1.0
2021/09/28,03:00,14.0,0.0,91,281,0.0
2021/09/28,04:00,13.8,0.0,92,239,0.2
2021/09/28,05:00,13.4,0.0,93,352,0.0
2021/09/28,06:00,13.3,0.0,93,285,0.1
2021/09/28,07:00,13.6,0.0,90,177,0.0
2021/09/28,08:00,15.3,0.0,80,289,0.1
2021/09/28,09:00,17.6,0.0,70,270,1.7
2021/09/28,10:00,19.5,0.0,64,246,1.9
2021/09/28,11:00,21.9,0.0,55,253,2.0
2021/09/28,12:00,24.1,0.0,48,224,3.2
2021/09/28,13:00,25.5,0.0,46,251,3.4
2021/09/28,14:00,26.1,0.0,46,294,3.1
2021/09/28,15:00,25.7,0.0,50,298,4.0
2021/09/28,16:00,24.5,0.0,52,304,3.3
2021/09/28,17:00,24.0,0.0,53,297,2.4
2021/09/28,18:00,22.0,0.0,63,231,2.6
2021/09/28,19:00,22.0,0.0,63,231,2.6
2021/09/28,20:00,18.3,0.0,74,228,1.8
2021/09/28,21:00,17.3,0.0,78,265,0.7
2021/09/28,22:00,17.3,0.0,78,265,0.7
2021/09/28,23:00,16.2,0.0,82,236,1.1
2021/09/29,00:00,15.6,0.0,86,243,0.8
2021/09/29,01:00,14.9,0.0,88,233,0.0
2021/09/29,02:00,14.7,0.0,89,294,0.0
2021/09/29,03:00,14.5,0.0,89,246,0.3
2021/09/29,04:00,14.4,0.0,90,214,0.1
2021/09/29,05:00,14.2,0.0,91,220,0.1
2021/09/29,06:00,13.7,0.0,93,235,1.5
2021/09/29,07:00,13.9,0.0,94,259,0.5
2021/09/29,08:00,14.5,0.0,90,271,0.7
2021/09/29,09:00,15.9,0.0,78,277,0.8
2021/09/29,10:00,18.7,0.0,66,252,1.7
2021/09/29,11:00,21.4,0.0,57,236,2.5
2021/09/29,12:00,23.7,0.0,53,236,2.9
2021/09/29,13:00,25.1,0.0,49,277,3.0
2021/09/29,14:00,24.6,0.0,55,223,3.8
2021/09/29,15:00,24.6,0.0,55,223,3.8
2021/09/29,16:00,24.6,0.0,53,270,2.4
2021/09/29,17:00,23.9,0.0,58,246,2.0
2021/09/29,18:00,21.0,0.0,69,241,2.7
2021/09/29,19:00,21.0,0.0,69,241,2.7
2021/09/29,20:00,17.4,0.0,81,232,1.3
2021/09/29,21:00,16.5,0.0,85,219,1.1
2021/09/29,22:00,15.7,0.0,88,245,0.4
2021/09/29,23:00,15.3,0.0,89,230,0.0
2021/09/30,00:00,15.1,0.0,90,255,0.2
2021/09/30,01:00,14.7,0.0,92,317,0.1
2021/09/30,02:00,14.7,0.0,92,271,0.1
2021/09/30,03:00,14.8,0.0,91,272,0.0
2021/09/30,04:00,14.8,0.0,91,228,1.1
2021/09/30,05:00,14.5,0.0,92,244,0.0
2021/09/30,06:00,14.6,0.0,92,243,0.2
2021/09/30,07:00,14.7,0.0,91,231,0.8
2021/09/30,08:00,15.7,0.0,84,245,0.6
2021/09/30,09:00,18.1,0.0,71,224,0.8
2021/09/30,10:00,20.8,0.0,64,235,2.8
2021/09/30,11:00,22.7,0.0,58,238,2.8
2021/09/30,12:00,24.3,0.0,54,250,3.4
2021/09/30,13:00,25.7,0.0,47,290,2.3
2021/09/30,14:00,26.7,0.0,50,242,3.4
2021/09/30,15:00,26.7,0.0,50,242,3.4
2021/09/30,16:00,26.8,0.0,49,303,2.3
2021/09/30,17:00,25.7,0.0,55,244,2.9
2021/09/30,18:00,22.8,0.0,65,213,3.2
2021/09/30,19:00,19.7,0.0,76,229,1.7
2021/09/30,20:00,17.0,0.0,84,247,0.4
2021/09/30,21:00,16.4,0.0,86,231,1.4
2021/09/30,22:00,16.0,0.0,88,260,0.1
2021/09/30,23:00,15.7,0.0,89,224,1.4